co_phieu_pho_thong_co_quyen_bieu_quyet,gia_tri_hao_mon_luy_ke,nguyen_gia,1_chi_phi_cho_phan_bo_dai_han,1_chi_phi_cho_phan_bo_ngan_han,1_chi_phi_san_xuat_kinh_doanh_do_dang_dai_han,1_chi_phi_tra_truoc_dai_han,1_chi_phi_tra_truoc_ngan_han,1_chung_khoan_kinh_doanh,1_hang_ton_kho,1_nguon_kinh_phi,1_phai_thu_dai_han_cua_khach_hang,1_phai_thu_ngan_han_cua_khach_hang,1_phai_tra_nguoi_ban_dai_han,1_phai_tra_nguoi_ban_ngan_han,1_tien,1_tai_san_co_dinh_huu_hinh,1_von_gop_cua_chu_so_huu,1_dau_tu_vao_cong_ty_con,10_co_phieu_uu_dai_no,10_loi_nhuan_sau_thue_chua_phan_phoi,10_phai_tra_ngan_han_khac,10_quy_khac_thuoc_von_chu_so_huu,10_vay_va_no_thue_tai_chinh_ngan_han,11_du_phong_phai_tra_ngan_han,11_loi_nhuan_sau_thue_chua_phan_phoi,11_thue_thu_nhap_hoan_lai_phai_tra,11_vay_va_no_thue_tai_chinh_ngan_han,12_du_phong_phai_tra_dai_han,12_du_phong_phai_tra_ngan_han,12_nguon_von_dau_tu_xdcb,12_quy_khen_thuong_phuc_loi,12_thue_thu_nhap_hoan_lai_phai_tra,13_du_phong_phai_tra_dai_han,13_loi_ich_co_dong_khong_kiem_soat,13_quy_binh_on_gia,13_quy_khen_thuong_phuc_loi,13_quy_phat_trien_khoa_hoc_va_cong_nghe,14_du_phong_tro_cap_mat_viec_lam,14_giao_dich_mua_ban_lai_trai_phieu_chinh_phu,14_quy_du_phong_tai_chinh,14_quy_phat_trien_khoa_hoc_va_cong_nghe,2_chi_phi_xay_dung_co_ban_do_dang,2_cac_khoan_tuong_duong_tien,2_du_phong_giam_gia_chung_khoan_kinh_doanh,2_du_phong_giam_gia_hang_ton_kho,2_nguon_kinh_phi_da_hinh_thanh_tscd,2_nguoi_mua_tra_tien_truoc_dai_han,2_nguoi_mua_tra_tien_truoc_ngan_han,2_thue_gtgt_duoc_khau_tru,2_thang_du_von,2_thang_du_von_co_phan,2_tra_truoc_cho_nguoi_ban_dai_han,2_tra_truoc_cho_nguoi_ban_ngan_han,2_tai_san_co_dinh_thue_tai_chinh,2_tai_san_thue_thu_nhap_hoan_lai,2_dau_tu_vao_cong_ty_lien_doanh_lien_ket,2_dau_tu_vao_cong_ty_lien_ket_lien_doanh,3_chi_phi_phai_tra_dai_han,3_phai_thu_noi_bo_ngan_han,3_phai_tra_co_tuc_loi_nhuan,3_quyen_chon_chuyen_doi_trai_phieu,3_thiet_bi_vat_tu_phu_tung_thay_the_dai_han,3_thue_va_cac_khoan_khac_phai_thu_nha_nuoc,3_thue_va_cac_khoan_khac_phai_thu_cua_nha_nuoc,3_thue_va_cac_khoan_phai_nop_nha_nuoc,3_tai_san_co_dinh_vo_hinh,3_von_kinh_doanh_o_cac_don_vi_truc_thuoc,3_dau_tu_gop_von_vao_don_vi_khac,3_dau_tu_nam_giu_den_ngay_dao_han,3_dau_tu_nam_giu_den_ngay_dao_han_ngan_han,4_phai_thu_noi_bo_dai_han,4_du_phong_ton_that_dau_tu_vao_don_vi_khac_dai_han,4_du_phong_dau_tu_nam_giu_den_ngay_dao_han_ngan_han,4_du_phong_dau_tu_tai_chinh_dai_han,4_giao_dich_mua_ban_lai_trai_phieu_chinh_phu,4_phai_thu_theo_tien_do_hop_dong_xay_dung,4_phai_thu_theo_tien_do_ke_hoach_hop_dong_xay_dung,4_phai_tra_nguoi_lao_dong,4_phai_tra_noi_bo_ve_von_kinh_doanh,4_thue_va_cac_khoan_phai_nop_nha_nuoc_ngan_han,4_tai_san_dai_han_khac,4_von_khac_cua_chu_so_huu,5_chi_phi_phai_tra_ngan_han,5_co_phieu_quy,5_loi_the_thuong_mai,5_phai_thu_dai_han_khac,5_phai_thu_ngan_han_khac,5_phai_thu_ve_cho_vay_dai_han,5_phai_thu_ve_cho_vay_ngan_han,5_phai_tra_nguoi_lao_dong,5_phai_tra_noi_bo_dai_han,5_tai_san_ngan_han_khac,5_dau_tu_nam_giu_den_ngay_dao_han,5_dau_tu_nam_giu_den_ngay_dao_han_dai_han,6_chi_phi_phai_tra_ngan_han,6_chenh_lech_danh_gia_lai_tai_san,6_doanh_thu_chua_thuc_hien_dai_han,6_du_phong_phai_thu_dai_han_kho_doi,6_du_phong_phai_thu_ngan_han_kho_doi,6_phai_thu_dai_han_khac,6_phai_thu_ngan_han_khac,6_phai_tra_noi_bo_ngan_han,6_dau_tu_dai_han_khac,7_chenh_lech_ty_gia_hoi_doai,7_doanh_thu_cho_phan_bo_dai_han,7_du_phong_phai_thu_dai_han_kho_doi,7_du_phong_phai_thu_ngan_han_kho_doi,7_phai_tra_dai_han_khac,7_phai_tra_theo_tien_do_ke_hoach_hop_dong_xay_dung,8_doanh_thu_chua_thuc_hien_ngan_han,8_phai_tra_dai_han_khac,8_phai_tra_theo_tien_do_hop_dong_xay_dung_ngan_han,8_quy_dau_tu_phat_trien,8_tai_san_thieu_cho_xu_ly,8_vay_va_no_thue_tai_chinh_dai_han,9_doanh_thu_cho_phan_bo_ngan_han,9_phai_tra_ngan_han_khac,9_quy_ho_tro_sap_xep_doanh_nghiep,9_quy_khac_thuoc_von_chu_so_huu,9_trai_phieu_chuyen_doi,9_vay_va_no_thue_tai_chinh_dai_han,a_no_phai_tra,a_tai_san_ngan_han,b_tai_san_dai_han,b_von_chu_so_huu,c_loi_ich_co_dong_thieu_so,c_no_phai_tra,d_von_chu_so_huu,i_cac_khoan_phai_thu_dai_han,i_no_ngan_han,i_tien_va_cac_khoan_tuong_duong_tien,i_von_chu_so_huu,ii_dau_tu_tai_chinh_ngan_han,ii_nguon_kinh_phi_va_quy_khac,ii_no_dai_han,ii_tai_san_co_dinh,iii_bat_dong_san_dau_tu,iii_cac_khoan_phai_thu_ngan_han,iv_hang_ton_kho,iv_tai_san_do_dang_dai_han,v_tai_san_do_dang_dai_han,v_tai_san_ngan_han_khac,v_dau_tu_tai_chinh_dai_han,vi_tai_san_dai_han_khac,vi_tai_san_ngan_han_khac,vi_dau_tu_tai_chinh_dai_han,vii_loi_the_thuong_mai,vii_tai_san_dai_han_khac,assets,co_phieu_uu_dai,lnst_chua_phan_phoi_ky_nay,lnst_chua_phan_phoi_luy_ke_den_cuoi_ky_truoc,period,total_assets,total_liabilities_equity
12699688750000.0,,,,,,3426793863558.0,629748166454.0,,1896440753051,2750000000.0,,8927001832356,,2585707569612,4868732047232,12077071951731,12699688750000,,,,,87203093024.0,18937892531470.0,287580645751.0,8388775579103.0,282491025620.0,,36154179269.0,,,781166115536.0,,,4771571633243.0,,,192096283.0,,,,,1328956674102,2284893022563,,-138893241266,,,501875085943,506465099172,,49713213411.0,,419601591333,2663721541,347081977338,,2012251531833.0,,,,,,,47041860558.0,1069087225876.0,1182003245562,,2562675236710.0,19618195845890.0,,,,,-1371830139589.0,,,229678782310.0,3589458007695.0,,,,1179064868147.0,1164543242031.0,,755457584159.0,,,582878037.0,50546966120.0,,,,20200000000.0,,,,134553566063.0,,,289197032318.0,1003092487869.0,,,-51363368317,,-52372482637.0,-810601939661.0,31144281527.0,92239834804.0,3359644957311.0,,,1278251861087,,172070230363.0,,681220123792.0,,,,,33707020718946.0,39531943273981,22580733074663,28405655629698.0,,,,237407427718.0,33050415339821,7153625069795,28402905629698,19618195845890,2750000000.0,656605379125,13261738918834,,9819319720327,1757547511785,1328956674102.0,,1183255126184.0,3223296628954.0,4529333425055.0,,,,,,,3198658610039.0,5190116969064.0,2023-Q3,62112676348644,62112676348644
11043316220000.0,,,,,,3492345731610.0,516741835533.0,,2178824846894,2750000000.0,,8039569359154,,2650557839970,4116495111876,11043239764905,11043316220000,,,,,87203093024.0,19315357110419.0,345942050987.0,10666118581988.0,243810507550.0,,1865193236.0,,,789351485895.0,,,4444628400075.0,,,192096283.0,,,,,1758055535618,2119979989530,,-150564103477,,,601240983383,477098404828,,49713213411.0,,500907002679,25006269586,316329471365,,1962107657781.0,,,,,,,41414280322.0,810546803780.0,1196343189731,,2432093749312.0,20451941376989.0,,,,,-1369231580684.0,,,227380785100.0,2508104116971.0,,,,1179064868147.0,925737646121.0,,693010132357.0,,,729134337.0,50562368657.0,,,,20200000000.0,,,,132677336296.0,,,280432794993.0,950333045093.0,,,-63772974808,,-52372482637.0,-762287445920.0,30884265518.0,83376234795.0,2674269541836.0,,,1186162995340,,229405973901.0,,618182641414.0,,,,,31961501828355.0,38758396857258,21798289368274,28595184397177.0,,,,228789446693.0,31322666455571,6236475101406,28592434397177,20451941376989,2750000000.0,638835372784,12264589224222,,9006465114763,2028260743417,1758055535618.0,,1035254520683.0,3045169826409.0,4501685335332.0,,,,,,,3002470167474.0,7663648414514.0,2023-Q2,60556686225532,60556686225532
10970265720000.0,,,,,,3516501185403.0,503245874090.0,,2236267337224,2750000000.0,,7918165205099,,2626774696342,3068013165452,10712640558475,10970265720000,,,,,87203093024.0,12043373564413.0,335934158523.0,9207127401083.0,174306692388.0,,2132345207.0,,,841377905879.0,,,4472360423478.0,,,192096283.0,,,,,1240583037748,221411285777,,-150957890998,,,662235154979,405706257428,,49713213411.0,,646447723206,29262160342,280295703398,,2251512534598.0,,,,,,,86153771056.0,643415651157.0,1241552636223,,2364550933343.0,13860719245281.0,,,,,-1379053572890.0,,,231842985934.0,1860796729871.0,,,,1179064868147.0,847818189824.0,,715362979924.0,,,1002905644.0,50766311424.0,,,,20200000000.0,,,,118220396437.0,,,274630125271.0,1194702771309.0,,,-41422767659,,-52372482637.0,-747991330676.0,28780542089.0,63181791091.0,2484313617981.0,,,1134117262506,,312845373321.0,,634283296673.0,,,,,23679982202458.0,29524492711606,21216668704842,27061179213990.0,,,,223260548278.0,23043504756733,3289424451229,27058429213990,13860719245281,2750000000.0,636477445725,11983455355040,,9293933666296,2085309446226,1240583037748.0,,995105902574.0,3257209895051.0,4512159868725.0,,,,,,,1493562580890.0,7713564820193.0,2023-Q1,50741161416448,50741161416448
10970265720000.0,,,,,,3488252134893.0,409346699247.0,,2121118039562,2750000000.0,,7977155596006,,3206184111365,3880860111126,10714231138520,11019978933411,,,,,87203093024.0,10904344845014.0,252582995783.0,7704079785679.0,154667513616.0,,2763464633.0,,,1056142267072.0,,,4310620574492.0,,,192096283.0,,,,,1062188521735,2559317063142,,-155330302999,,,491097603761,385749208732,,,,293039400616,31623636433,253404299067,,2206534387270.0,,,,,,,186639395697.0,671666303957.0,1287060189954,,2386837295565.0,13036072272619.0,,,,,-1351883375471.0,,,199252243559.0,3187230376093.0,,,,1179064868147.0,904602037747.0,,,,,1189922137.0,882560901.0,,,,10200000000.0,,,,114879436367.0,,,276273436689.0,741724414225.0,,,-40357533181,,-52372482637.0,-701902009601.0,27863907732.0,78663541041.0,3200401361855.0,,,1079641024169,,1477830333990.0,,581315702898.0,,,,,26312427899207.0,30933924692832,20721483952116,25342980745741.0,,,,225090876189.0,24534231146586,6440177174268,25340230745741,13036072272619,2750000000.0,1778196752621,12032914964907,,8510152205706,1965787736563,1062188521735.0,,981735303676.0,3251688307364.0,3741656433960.0,,,407944847961.0,,,49713213411.0,3600292338078.0,4103787447601.0,2022-Q4,51655408644948,51655408644948
10970265720000.0,,,,,,3264803928105.0,427201606844.0,,2296513265409,,,7096426530579,,2707442895626,3482963103926,10171786476096,10970265720000,,,,,87203093024.0,16248169308008.0,106405766046.0,6953169466146.0,148132237634.0,,2543860378.0,,,495700244816.0,,,4160482918155.0,,,192096283.0,,,,,955409408475,254328700000,,-108357035577,2750000000.0,,913352865512,323529979594,,49713213411.0,,378829424777,30360484766,271416719901,,2110592135654.0,,,,,,,19608196305.0,781880561029.0,1182193133366,,2261588722773.0,20389025847693.0,,,,,-1024083375471.0,,,186100648991.0,2785519774205.0,,,,1178175536522.0,1024689935015.0,,,,,1291670151.0,100614829000.0,,,,12506810000.0,,,,110103965020.0,,,249558811430.0,1033125403561.0,,,-55305450641,,-52372482637.0,-610435677480.0,29984100889.0,72719206996.0,3037948791488.0,,,709313832999,,2082516102387.0,,524031475207.0,,,,,31071333186539.0,35269474823622,19857626692533,24055768329616.0,,,,198477998944.0,28697860823948,3737291803926,24053018329616,20389025847693,2750000000.0,2373472362591,11384340094228,,8184661159428,2188156229832,955409408475.0,,770339782743.0,3360604292956.0,3536220648006.0,,,422574249924.0,,,,2846127058863.0,4107042407283.0,2022-Q3,55127101516155,55127101516155
10970265720000.0,,,,,,3125055583509.0,397223198101.0,,2307220887489,,,6459915737898,,2490789349091,3951871648590,9515909907091,10970265720000,,,,,87203093024.0,19720103859650.0,114340944900.0,6595216750785.0,139922402269.0,,4589741788.0,,,505387173815.0,,,3852246361314.0,,,192096283.0,,,,,1398360432350,1268078506015,,-99760597234,2750000000.0,,692341801749,299774201931,,49713213411.0,,318135753389,32931396849,233097944607,,2010791791855.0,,,,,,,20278980665.0,657180955849.0,1086053755844,,1997596608810.0,21520473393082.0,,,,,-881583375471.0,,,182114045415.0,2315930149434.0,,,,1178174776366.0,958081075235.0,,,,,1505789237.0,230514320000.0,,,,3243631500.0,,,,146806184152.0,,,228050253580.0,875154679446.0,,,-26957064643,,-52372482637.0,-571288493481.0,33871581150.0,78305548917.0,2189183093048.0,,,703060297129,,2142433707043.0,,694418338558.0,,,,,32883878002931.0,37159706261306,19135844889011,23411673147386.0,,,,177183560180.0,30416062290246,5219950154605,23408923147386,21520473393082,2750000000.0,2467815712685,10634895059784,,7494546042667,2207460290255,1398360432350.0,,717276380697.0,3130048656694.0,3358153528116.0,,,437203651887.0,,,,2490963876586.0,4104252874199.0,2022-Q2,56295551150317,56295551150317
9075516490000.0,,,,,,3041553782870.0,394619151977.0,,1949021697571,,,6583921977026,,2583192225305,2854818888207,9444684229515,9075516490000,,,,,87203093024.0,20476429866972.0,147569337746.0,8244315683289.0,120728665376.0,,5139928575.0,,,554965942500.0,,,3775623015431.0,,,192096283.0,,,,,1191129843047,1971021768658,,-107126976141,2750000000.0,,613378448097,271297039032,,49713213411.0,,340903447190,4272874821,235085766035,,2226875313670.0,,,,,,,42176082096.0,602757960142.0,1116739928531,,1965581621372.0,21606129233008.0,,,,,-881583375471.0,,,175086330906.0,1638761384536.0,,,,1178174776366.0,992312010535.0,,,,,1843371213.0,300496746655.0,,,,243631500.0,,,,114068114607.0,,,240576957028.0,793796862180.0,,,-20961672908,,-54729173818.0,-558811703785.0,35656814613.0,81104262587.0,2046286279076.0,,,567067242973,,2228486463502.0,,400867711582.0,,,,,32641897512034.0,36617350544580,18983948809040,22959401841586.0,,,,187691154423.0,30137625429078,4825840656865,22956651841586,21606129233008,2750000000.0,2504272082956,10565697032867,,7635393660172,1841894721430,1191129843047.0,,708092273105.0,3311117191071.0,3276639548905.0,,,451674038727.0,,,,1238892190566.0,7005423492723.0,2022-Q1,55601299353620,55601299353620
9075516490000.0,,,,,,2972696947589.0,290950472969.0,,1623315328554,2750000000.0,,6211956510246,,2865954696781,3447377471942,9260938430651,9075516490000,,,,,87203093024.0,17799441187777.0,112413880560.0,6997849946082.0,87366215294.0,,5230766819.0,,,822135723104.0,,,3477416153145.0,,,192096283.0,,,,,1292046691473,1970467802105,,-115972426935,,,710658541296,256103808848,,49713213411.0,,400846789036,4842789874,181642320580,,2016470719587.0,,,,,,,31501405419.0,518558401360.0,1133060057847,,1931006629408.0,20730720735456.0,,,,,-847218375471.0,,,,2917949562129.0,,,466929099458.0,1178174776366.0,834210180258.0,-823760000.0,,,,2268758773.0,168939964952.0,,,,200000000.0,,,,40873965653.0,,,219704534928.0,34762220000.0,,,-22525874645,,-54729173818.0,595810040192.0,34908209574.0,89224688468.0,2584339179470.0,,,574902605021,-529995962239.0,2296308494046.0,,556701160148.0,,,,,32276466949020.0,35116784160545,18579859430879,21420176642404.0,,,,167244119883.0,29811587201351,5417845274047,21417426642404,20730720735456,2750000000.0,2464879747669,10398841278372,,6882319562187,1507342901619,1292046691473.0,,578555687236.0,3100458973524.0,3621268367627.0,,,,,,,3031090515883.0,3966759430199.0,2021-Q4,53696643591424,53696643591424
9075516490000.0,,,,,,2819282135701.0,276299347871.0,,2075649392742,2750000000.0,,5827087167607,,2019211729539,2936232673264,7360311588243,9075516490000,,,,,87203093024.0,15943319237854.0,215004853907.0,6089271019675.0,50255735224.0,,4728004968.0,,,328119669867.0,,,3340600465277.0,,,192096283.0,,,,,2775668094067,2510551410424,,-120577334799,,,883273527253,243800135652,,49713213411.0,380000000.0,338658818579,2559686397,120049037596,,1666577112307.0,,,,,,,23430601278.0,557387300743.0,1080083677247,,1797807709833.0,16055301795066.0,,,,,-709758375471.0,,,119879763439.0,2096418296648.0,,,,1178174776366.0,884555621719.0,-823760000.0,,,,2574676673.0,260408900000.0,,,,200000000.0,,,,105085421741.0,,,220362896628.0,629749883333.0,,,-16213029123,,-54729173818.0,-520966179111.0,50749460183.0,87001952153.0,2236178115087.0,,,517940941802,,1818552251255.0,,640711514765.0,,,,,27920744789189.0,30655506375345,17589371624276,20324133210432.0,,,,168588399483.0,25891181819535,5446784083688,20321383210432,16055301795066,2750000000.0,2029562969654,8442954951887,,6654818353847,1955072057943,2775668094067.0,,543530084801.0,2754826446669.0,2939331173297.0,,,508002558873.0,,,,2124278710908.0,3964992308767.0,2021-Q3,48244877999621,48244877999621
9075516490000.0,,,,,,2350384683347.0,707395219535.0,,1975988437987,2750000000.0,,5531866163327,,2897707005266,2671613358430,7225475515955,9075516490000,,,,,87203093024.0,15361627338629.0,174870638003.0,5900973399171.0,4557313213.0,,5282329938.0,,,344425619867.0,,,3270651290604.0,,,192096283.0,,,,,2750511035739,2307267978791,,-126381554116,,,918425150837,240684478781,,49713213411.0,380000000.0,579927721506,2823139478,107814099860,,1968017053885.0,,,,,,,22048597036.0,583342505961.0,1064378270830,,1344680826356.0,15532505379957.0,,,,,-663838375471.0,,,204224676753.0,1547517480131.0,,,,1176568596721.0,808921188341.0,-823760000.0,,,,93335081908.0,235416520000.0,,,,200000000.0,,,,71815028095.0,,,287712999088.0,632605399042.0,,,-6623756873,,-54729173818.0,-508045352446.0,51433459343.0,80303148269.0,1864518601891.0,,,501599626887,,1800034282871.0,,407999670715.0,,,,,26922972857653.0,30007117024583,16973384026015,20057528192945.0,,,,326698907178.0,24989658347910,4978881337221,20054778192945,15532505379957,2750000000.0,1933314509743,8292676926263,,6675995128182,1849606883871,2750511035739.0,,970128295352.0,2649059504770.0,2458198783207.0,,,496238868858.0,,,,1906078047642.0,3994895351529.0,2021-Q2,46980501050598,46980501050598
7839874860000.0,,,,,,2285753665693.0,670749876274.0,,1760642156640,2750000000.0,,5277490091007,,2401469243166,2631972515733,7285925964352,7839874860000,,,,,87203093024.0,14804786460957.0,201240542132.0,7294117578994.0,5940026922.0,,5416991533.0,,,398606526667.0,,,3092414808669.0,,,192096283.0,,,,,2519515958397,2530713384786,,-122167832017,,,677215380800,250943710339,,49713213411.0,380000000.0,467365468959,2528271864,116404949011,,2112400428879.0,,,,,,,73912501141.0,464459732344.0,1084776534257,,1202989742312.0,14057681981618.0,,,,,-511059425471.0,,,194746840384.0,1029861069699.0,,,,920081410199.0,888720317812.0,-823760000.0,,,,93568407678.0,,,,,200000000.0,,,,50316202477.0,,,206770217984.0,603967552923.0,,,-17762312970,,-54729173818.0,-492493006954.0,39744054003.0,58541616669.0,1660701441418.0,,,462731536495,,1674335919096.0,,382430360018.0,,,,,24743977981996.0,27905525240833,16568753168985,19730300427822.0,,,,245989451844.0,22968032691682,5162685900519,19727550427822,14057681981618,2750000000.0,1775945290314,8373230770473,,6051076946319,1638474324623,2519515958397.0,,995606087754.0,2804530745720.0,2402158614704.0,,,223327627847.0,,,,906142681183.0,6387974897811.0,2021-Q1,44474278409818,44474278409818
7839874860000.0,,,,,,2266063078923.0,620955206480.0,,1405083502315,2750000000.0,,5587937422952,,2858901791270,2215419285080,7219727606116,7839874860000,,,,,87203093024.0,12062410192740.0,206407715175.0,6390630135723.0,872095321.0,,6080503078.0,,,620374857303.0,,,2859152779020.0,,,192096283.0,,,,,2373393296565,2469448583281,,-114991977963,,,463125962596,268314490280,,49713213411.0,380000000.0,459336196478,2902077617,135223776166,,1980817143237.0,,,,,,,45174624112.0,638912109901.0,1095369004232,,927787136286.0,12435918124269.0,,,,,-303299425471.0,,,197972680487.0,1999612928141.0,,,,920081410199.0,779777262789.0,-823760000.0,,,,93992225574.0,185532228683.0,,,,200000000.0,,,,41124555530.0,,,203229811570.0,459208893239.0,,,13497025190,,-54729173818.0,-626962878219.0,38492884032.0,64245054184.0,1962051574530.0,,,440634735853,,677796913413.0,,726345174792.0,,,,,23146723671078.0,25608346381474,16141090782024,18602713492420.0,,,,242872863326.0,22382164623421,4684867868361,18599963492420,12435918124269,2750000000.0,764559047657,8317998687965,,6263024543620,1290091524352,2373393296565.0,,934444320872.0,2605504854052.0,2401286855089.0,,,200034225027.0,,,,2340774781172.0,4049855354551.0,2020-Q4,41749437163498,41749437163498
7839874860000.0,,,,,,2283037199946.0,657711658110.0,,1375484867442,2750000000.0,,5144996812664,,2090063650030,2358776250450,6134425748719,7839874860000,,,,,87203093024.0,10256051493688.0,121528796721.0,5843096960248.0,8227915038.0,,7240953255.0,,,270406688697.0,,,3118599246246.0,,,192096283.0,,,,,2619085803954,1948005938987,,-79936690253,,,396225538416,226543345349,,49713213411.0,380000000.0,464970526451,3088289171,35295339091,,1910490057651.0,,,,,,,65152709806.0,544823684764.0,1101276533243,,922165806267.0,9990823495588.0,,,,,-303299425471.0,,,268083993726.0,1667238090981.0,,,,920081410199.0,793407834611.0,-823760000.0,,,,91149360800.0,21168790.0,,,,200000000.0,,,,111993252732.0,,,334832674369.0,529154815368.0,,,-9218848167,,-54729173818.0,-476454579005.0,143523188085.0,81086323539.0,1928160563279.0,,,330124830708,,753066378324.0,,402819217046.0,,,,,19576055665489.0,22473334313473,15284122357685,18181401005669.0,,,,371632861351.0,18551811881772,4306782189437,18178651005669,9990823495588,2750000000.0,1024243783717,7238790571133,,5930772737994,1295548177189,2619085803954.0,,949407713265.0,2529556438447.0,2318332539037.0,,,206724143763.0,,,,1770798347190.0,4072298613058.0,2020-Q3,37757456671158,37757456671158
7839874860000.0,,,,,,2291095492149.0,648377095553.0,,1375253714502,2750000000.0,,5005576254722,,2035189882156,2107172844328,6222257491428,7839874860000,,,,,87203093024.0,9571890414760.0,100526097313.0,5744686806612.0,8238522578.0,,7635747470.0,,,276812508948.0,,,2944452240481.0,,,192096283.0,,,,,2233265003791,2073281913565,,-75051102755,,,383308792651,176651765342,,49794213509.0,380000000.0,432212031129,2122993365,34303430067,,1890355276994.0,,,,,,,42198284566.0,463842484219.0,1141615795798,,865250071864.0,8823220085750.0,,,,,-304037034313.0,,,276042606836.0,1203886575748.0,,,,912977796599.0,769826846943.0,-823760000.0,,,,91148113400.0,,,,,,,,,71474299291.0,,,311628845936.0,522710577339.0,,,-19958864615,,-54729173818.0,-432907776281.0,126474179639.0,82801015777.0,1614462947541.0,,,342769607414,,803273190638.0,,489247068777.0,,,,,18009082670732.0,20974738294596,14938070369160,17903725993024.0,,,,348427785518.0,16991794634833,4180454757893,17900975993024,8823220085750,2750000000.0,1017288035899,7365996280591,,5803633693745,1300202611747,2233265003791.0,,867227145461.0,2451568314545.0,2325398922216.0,,,213414062499.0,,,,1625662750502.0,4119024056110.0,2020-Q2,35912808663756,35912808663756
6817504780000.0,,,,,,2323596176561.0,736072415840.0,,1285598030749,2750000000.0,,5475512786593,,2047129226600,2540183607656,6167742785461,6817504780000,,,,,102985531790.0,9110750395492.0,150972477717.0,6687411938813.0,,,7170086064.0,,,288905859163.0,,,2890445222074.0,,,192096283.0,,,,,2012880105534,1351321959771,,-75758167450,,,356641092429,184878995972,,49941441360.0,380000000.0,373805877604,2417060648,40271503113,,1976755263785.0,,,,,,,24079099823.0,339710363725.0,1161769003900,,912250071864.0,6943402877397.0,,,,,-309784634600.0,,,333311493155.0,656579582688.0,,,,765332464859.0,760834942407.0,-823760000.0,,,,84637936400.0,230160921124.0,,,,,,,,50585583044.0,,,300966311200.0,548475210208.0,,,-10209125709,,-54729173818.0,-373559994289.0,110910655259.0,43629999740.0,1709068403453.0,,,325350984284,,778966375255.0,,373932172137.0,,,,,16785979311456.0,19577485114153,14839183674775,17630689477471.0,,,,331255073782.0,15838154515551,3891505567427,17627939477471,6943402877397,2750000000.0,947824795905,7331928850009,,6587706294395,1209839863299,2012880105534.0,,945030511635.0,2579220701049.0,2363867679674.0,,,220031264727.0,,,,747105139041.0,5940306799772.0,2020-Q1,34416668788928,34416668788927
6783586880000.0,,,,,,2494699086503.0,694014932979.0,,1349958901393,2750000000.0,,5740489120848,,2678550720271,2613075178399,6294464984187,6783586880000,,,,,102985531790.0,7515958654008.0,168142079534.0,5999465426589.0,,,7773635329.0,,,547169583004.0,,,2835086436716.0,,,192096283.0,,,,,1650470873492,844580573334,,-65758167450,,,383562042162,175754512449,,75622928032.0,380000000.0,274825585395,2845085816,40251284363,,1912712694571.0,,,,,,,128100626941.0,545980191054.0,1193931643291,,893623994517.0,6777898508889.0,,,,,-309784634601.0,,,429317958549.0,1536027351242.0,,,,780914628944.0,495730160316.0,-823760000.0,,,,427917600.0,2717176861.0,,,,,,,,42777167223.0,,,275438562531.0,434621988684.0,,,-12302588093,,-54729173818.0,-361515614753.0,92105961472.0,66948430128.0,2091081179767.0,,,307526573229,,349769099942.0,,262162607300.0,,,,,16783930959035.0,19038081282518,14620661733724,16874812057207.0,,,,221517306313.0,16291312998786,3457655751733,16872062057207,6777898508889,2750000000.0,492617960249,7491241713294,,6520456215584,1284200733943,1650470873492.0,,997870072369.0,2496552054487.0,2534950370866.0,,,225929415272.0,,,,3233435854841.0,2766029571748.0,2019-Q4,33658743016242,33658743016242
6783586880000.0,,,,,,1788546498680.0,754311711208.0,,1491094975154,2750000000.0,,5586776779645,,2035447166969,2416994911003,5921194339384,6783586880000,,,,,87229090504.0,8217017165227.0,16370867880.0,5649074093096.0,,,8066849076.0,,,191132872699.0,,,2671305243641.0,,,192096283.0,,,,,1780992485408,813357242673,,-65922717201,,,374475950305,119707330514,,49465703201.0,,398988974061,3177472561,38988752556,,1880920418514.0,,,,,,,81114940156.0,449736383363.0,1260561424991,,893623994517.0,6305339416212.0,,,,,-295057034314.0,,,283478423283.0,938386722765.0,,,,777869243918.0,747756179527.0,-823760000.0,,,,27000000000.0,548229100.0,,,,,,,,72665278823.0,,,277675727104.0,543711556443.0,,,9119627402,,-54729173818.0,-297592168924.0,104802153243.0,47915602389.0,1870003255199.0,,,221554262398,,435530138322.0,,516195398530.0,,,,,16025694080600.0,18431909603327,13844914861433,16251130384160.0,,,,249946553286.0,15404437564853,3230352153676,16248380384160,6305339416212,2750000000.0,621256515747,7184933236936,,6515911793608,1425172257953,1780992485408.0,,955133981878.0,2479487378717.0,1827535251236.0,,,322019955850.0,,,,1699840258392.0,3949233834704.0,2019-Q3,32276824464760,32276824464760
